,scores,labels
7954,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [41.36817174]
 [41.36817174]
 [ 0.        ]]",0
7955,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [3.27292099e+01]
 [3.27292099e+01]
 [0.00000000e+00]]",0
7956,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
7957,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [4.32916648e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7958,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
7959,"[[1.98951966e-13]
 [1.98951966e-13]
 [9.09494702e-13]
 ...
 [1.77440350e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7960,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.16258765e+02]
 ...
 [1.05582470e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7961,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.84217094e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7962,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
7963,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
7964,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.98951966e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7965,"[[0.00000000e+00]
 [0.00000000e+00]
 [8.52651283e-14]
 ...
 [1.91897840e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7966,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7967,"[[3.97903932e-13]
 [3.97903932e-13]
 [5.96855898e-13]
 ...
 [1.45965490e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7968,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.55795385e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7969,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.98951966e-13]
 ...
 [1.67230309e+01]
 [1.67230309e+01]
 [0.00000000e+00]]",0
7970,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.98951966e-13]
 ...
 [9.33290327e+01]
 [9.33290327e+01]
 [0.00000000e+00]]",0
7971,"[[2.84217094e-14]
 [2.84217094e-14]
 [4.26325641e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7972,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.55795385e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7973,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7974,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
7975,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.70530257e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7976,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7977,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [118.16027229]
 [118.16027229]
 [  0.        ]]",0
7978,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.40012479e-13]
 ...
 [8.62811841e+01]
 [8.62811841e+01]
 [0.00000000e+00]]",0
7979,"[[5.68434189e-14]
 [5.68434189e-14]
 [3.12638804e-13]
 ...
 [1.41351855e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7980,"[[3.69482223e-13]
 [3.69482223e-13]
 [2.55795385e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7981,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.54747351e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7982,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.12638804e-13]
 ...
 [2.92343385e+00]
 [2.92343385e+00]
 [0.00000000e+00]]",0
7983,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7984,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.97903932e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7985,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
7986,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7987,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.55795385e-13]
 ...
 [6.57223364e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7988,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
7989,"[[1.70530257e-13]
 [1.70530257e-13]
 [8.52651283e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7990,"[[ 73.97477487]
 [ 73.97477487]
 [ 40.1759987 ]
 ...
 [115.36435033]
 [115.36435033]
 [  0.        ]]",0
7991,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
7992,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.12638804e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7993,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.70530257e-13]
 ...
 [2.95711459e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7994,"[[1.70530257e-13]
 [1.70530257e-13]
 [4.26325641e-13]
 ...
 [1.29511438e+02]
 [1.29511438e+02]
 [0.00000000e+00]]",0
7995,"[[2.84217094e-13]
 [2.84217094e-13]
 [7.38964445e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
7996,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.42108547e-13]
 ...
 [3.90379160e+01]
 [3.90379160e+01]
 [0.00000000e+00]]",0
7997,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.42108547e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
7998,"[[3.97903932e-13]
 [3.97903932e-13]
 [7.10542736e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
7999,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8000,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.83169060e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8001,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.97903932e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8002,"[[1.48205708e+02]
 [1.48205708e+02]
 [1.05111858e+02]
 ...
 [5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]]",1
8003,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [333.30180866]
 [130.46416864]
 [  0.        ]]",1
8004,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",1
8005,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]]",0
8006,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.41060513e-13]
 ...
 [3.12638804e-13]
 [3.12638804e-13]
 [0.00000000e+00]]",0
8007,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 39.03791601]
 [ 39.03791601]
 [  0.        ]]",0
8008,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [2.11514168e+01]
 [2.11514168e+01]
 [0.00000000e+00]]",0
8009,"[[4.54747351e-13]
 [4.54747351e-13]
 [1.98951966e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8010,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
8011,"[[6.82121026e-13]
 [6.82121026e-13]
 [1.13686838e-13]
 ...
 [1.73487817e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8012,"[[3.69482223e-13]
 [3.69482223e-13]
 [1.98951966e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8013,"[[1.98951966e-13]
 [1.98951966e-13]
 [8.52651283e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8014,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8015,"[[2.84217094e-13]
 [2.84217094e-13]
 [1.69035118e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8016,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [1.14060891e+02]
 [1.14060891e+02]
 [0.00000000e+00]]",0
8017,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8018,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8019,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8020,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8021,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.13686838e-13]
 ...
 [3.93552572e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8022,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [114.06089102]
 [114.06089102]
 [  0.        ]]",0
8023,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [8.01596491e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8024,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8025,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [4.87228031e+01]
 [4.87228031e+01]
 [0.00000000e+00]]",0
8026,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8027,"[[140.92420807]
 [140.92420807]
 [ 92.98627806]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
8028,"[[73.97477487]
 [73.97477487]
 [92.98627806]
 ...
 [34.34547272]
 [34.34547272]
 [ 0.        ]]",0
8029,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8030,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8031,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8032,"[[4.83169060e-13]
 [4.83169060e-13]
 [6.41121695e+00]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8033,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8034,"[[59.95512018]
 [59.95512018]
 [ 6.41121695]
 ...
 [41.36817174]
 [41.36817174]
 [ 0.        ]]",0
8035,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [3.27292099e+01]
 [3.27292099e+01]
 [0.00000000e+00]]",0
8036,"[[148.20570845]
 [148.20570845]
 [ 81.83937132]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
8037,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [4.32916648e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8038,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
8039,"[[   0.        ]
 [   0.        ]
 [  23.27248691]
 ...
 [1774.4035007 ]
 [ 130.46416864]
 [   0.        ]]",0
8040,"[[2.84217094e-14]
 [2.84217094e-14]
 [9.29862781e+01]
 ...
 [1.05582470e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8041,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8042,"[[85.03132641]
 [85.03132641]
 [18.66498928]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
8043,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
8044,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8045,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [1.91897840e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8046,"[[3.12638804e-13]
 [3.12638804e-13]
 [0.00000000e+00]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8047,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [1.45965490e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8048,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8049,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.67230309e+01]
 [1.67230309e+01]
 [0.00000000e+00]]",0
8050,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [9.33290327e+01]
 [9.33290327e+01]
 [0.00000000e+00]]",0
8051,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8052,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8053,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8054,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [1.98951966e-13]
 [1.98951966e-13]
 [0.00000000e+00]]",0
8055,"[[ 0.        ]
 [ 0.        ]
 [23.27248691]
 ...
 [34.34547272]
 [34.34547272]
 [ 0.        ]]",0
8056,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8057,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [118.16027229]
 [118.16027229]
 [  0.        ]]",0
8058,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [8.62811841e+01]
 [8.62811841e+01]
 [0.00000000e+00]]",0
8059,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [1.41351855e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8060,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8061,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8062,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [2.92343385e+00]
 [2.92343385e+00]
 [0.00000000e+00]]",0
8063,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8064,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8065,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
8066,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8067,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [6.57223364e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8068,"[[6.63663371e+01]
 [6.63663371e+01]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8069,"[[3.69482223e-13]
 [3.69482223e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8070,"[[ 73.97477487]
 [ 73.97477487]
 [ 16.90351179]
 ...
 [115.36435033]
 [115.36435033]
 [  0.        ]]",0
8071,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
8072,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8073,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [2.95711459e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8074,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [1.29511438e+02]
 [1.29511438e+02]
 [0.00000000e+00]]",0
8075,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8076,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [3.90379160e+01]
 [3.90379160e+01]
 [0.00000000e+00]]",0
8077,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8078,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
8079,"[[5.68434189e-14]
 [5.68434189e-14]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8080,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8081,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8082,"[[1.48205708e+02]
 [1.48205708e+02]
 [8.18393713e+01]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
8083,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [333.30180866]
 [130.46416864]
 [  0.        ]]",0
8084,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8085,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",1
8086,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [ 39.03791601]
 [ 39.03791601]
 [  0.        ]]",1
8087,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [2.11514168e+01]
 [2.11514168e+01]
 [0.00000000e+00]]",1
8088,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",1
8089,"[[ 66.36633713]
 [ 66.36633713]
 [  0.        ]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
8090,"[[4.83169060e-13]
 [4.83169060e-13]
 [2.32724869e+01]
 ...
 [1.73487817e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8091,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
8092,"[[ 0.        ]
 [ 0.        ]
 [23.27248691]
 ...
 [34.34547272]
 [34.34547272]
 [ 0.        ]]",0
8093,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
8094,"[[140.92420807]
 [140.92420807]
 [ 57.65435914]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8095,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 75.022975  ]
 [ 75.022975  ]
 [  0.        ]]",0
8096,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8097,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 73.38338873]
 [ 73.38338873]
 [  0.        ]]",0
8098,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8099,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8100,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [354.51465593]
 [ 91.42625263]
 [  0.        ]]",0
8101,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.70530257e-13]
 ...
 [7.50229750e+01]
 [7.50229750e+01]
 [0.00000000e+00]]",0
8102,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [762.55857531]
 [ 91.42625263]
 [  0.        ]]",0
8103,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8104,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [  9.68488707]
 [  9.68488707]
 [  0.        ]]",0
8105,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8106,"[[ 0.        ]
 [ 0.        ]
 [18.42840713]
 ...
 [ 2.50493532]
 [ 2.50493532]
 [ 0.        ]]",0
8107,"[[66.9494332 ]
 [66.9494332 ]
 [18.42840713]
 ...
 [73.38338873]
 [73.38338873]
 [ 0.        ]]",0
8108,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8109,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8110,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8111,"[[140.92420807]
 [140.92420807]
 [ 80.96908789]
 ...
 [ 73.38338873]
 [ 73.38338873]
 [  0.        ]]",0
8112,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8113,"[[80.96908789]
 [80.96908789]
 [80.96908789]
 ...
 [ 2.33025573]
 [ 2.33025573]
 [ 0.        ]]",0
8114,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [  6.30870616]
 [  6.30870616]
 [  0.        ]]",0
8115,"[[7.28150038]
 [7.28150038]
 [7.28150038]
 ...
 [2.50493532]
 [2.50493532]
 [0.        ]]",0
8116,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [4290.12856702]
 [  91.42625263]
 [   0.        ]]",0
8117,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.27373675e-13]
 ...
 [9.14262526e+01]
 [9.14262526e+01]
 [0.00000000e+00]]",0
8118,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [1735.36558469]
 [  91.42625263]
 [   0.        ]]",0
8119,"[[ 140.92420807]
 [ 140.92420807]
 [  18.42840713]
 ...
 [1016.7867822 ]
 [  91.42625263]
 [   0.        ]]",0
8120,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8121,"[[55.89288166]
 [55.89288166]
 [55.89288166]
 ...
 [45.84773717]
 [45.84773717]
 [ 0.        ]]",0
8122,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [73.38338873]
 [73.38338873]
 [ 0.        ]]",0
8123,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8124,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [152.85992387]
 [ 91.42625263]
 [  0.        ]]",0
8125,"[[140.92420807]
 [140.92420807]
 [ 74.55787094]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8126,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [1420.61698134]
 [  91.42625263]
 [   0.        ]]",0
8127,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 91.42625263]
 [ 91.42625263]
 [  0.        ]]",0
8128,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 22.31488508]
 [ 22.31488508]
 [  0.        ]]",0
8129,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 54.29111664]
 [ 54.29111664]
 [  0.        ]]",0
8130,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
8131,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
